symbol,date,open,high,low,close,volume
FORUSDT,2024-08-26,0.00376,0.00385,0.003,0.00306,137019355.0
REQUSDT,2025-10-22,0.1255,0.1267,0.1237,0.1237,1334509.0
GHSTUSDT,2025-10-22,0.297,0.302,0.287,0.293,700175.6
WAXPUSDT,2025-10-22,0.01312,0.01346,0.013,0.01304,28169160.0
TRIBEUSDT,2022-11-28,0.2016,0.203,0.1983,0.2018,123942.0
GNOUSDT,2025-10-22,125.15,125.65,122.54,123.11,3718.078
XECUSDT,2025-10-22,1.432e-05,1.453e-05,1.399e-05,1.403e-05,41313309569.0
ELFUSDT,2025-04-16,0.2116,0.2374,0.2098,0.2272,1723425.7
DYDXUSDT,2025-10-22,0.329,0.3354,0.3152,0.3162,9331282.73
POLYUSDT,2022-10-10,0.2625,0.273,0.2604,0.2696,6536327.2
IDEXUSDT,2025-10-22,0.01891,0.01938,0.01869,0.01875,11986770.3
VIDTUSDT,2025-04-16,0.00156,0.00158,0.00105,0.00115,162556670.0
USDPUSDT,2025-10-22,0.9996,1.0001,0.9995,0.9995,156107.0
GALAUSDT,2025-10-22,0.01091,0.011,0.01051,0.01055,635029858.0
ILVUSDT,2025-10-22,11.07,11.15,10.69,10.77,80558.941
YGGUSDT,2025-10-22,0.1398,0.1414,0.1345,0.1353,18678552.0
SYSUSDT,2025-10-22,0.02879,0.02924,0.0278,0.028,12880875.0
DFUSDT,2025-10-22,0.01896,0.01952,0.01882,0.01893,25595050.0
FIDAUSDT,2025-10-22,0.0575,0.0588,0.0561,0.0563,14901109.9
FRONTUSDT,2024-08-27,0.837,0.888,0.836,0.88,825187.7
CVPUSDT,2024-08-26,0.0511,0.0538,0.0328,0.0339,18520019.9
AGLDUSDT,2025-10-22,0.414,0.417,0.395,0.398,2031503.5
RADUSDT,2025-10-22,0.506,0.542,0.499,0.503,2906377.6
BETAUSDT,2025-04-16,0.00074,0.00074,0.00031,0.00036,270706254.0
RAREUSDT,2025-10-22,0.0359,0.0366,0.0348,0.0351,29547814.5
LAZIOUSDT,2025-10-22,0.855,0.874,0.844,0.844,304819.73
CHESSUSDT,2025-10-22,0.04591,0.04664,0.04475,0.04512,9146597.8
ADXUSDT,2025-10-22,0.0933,0.095,0.09,0.0901,25365846.0
AUCTIONUSDT,2025-10-22,7.76,8.9,7.32,7.69,1782359.61
DARUSDT,2025-01-06,0.21489,0.21873,0.20721,0.21707,9993220.0
BNXUSDT,2025-03-18,1.9865,2.12,1.71,1.7819,6792413.4
RGTUSDT,2022-03-14,14.31,14.52,14.25,14.44,3230.59
MOVRUSDT,2025-10-22,3.749,3.797,3.654,3.67,167135.814
CITYUSDT,2025-10-22,0.764,0.768,0.744,0.747,497246.85
ENSUSDT,2025-10-22,15.25,15.45,14.88,14.97,335320.62
KP3RUSDT,2024-11-06,16.6,17.26,16.14,16.48,7935.72
QIUSDT,2025-10-22,0.00531,0.00545,0.00527,0.00529,53709433.0
PORTOUSDT,2025-10-22,1.003,1.024,0.985,0.987,223063.93
POWRUSDT,2025-10-22,0.1165,0.1177,0.1134,0.1139,1839555.0
VGXUSDT,2024-08-26,0.0178,0.0189,0.0164,0.018,37634406.4
JASMYUSDT,2025-10-22,0.00995,0.01019,0.0096,0.00987,367138520.5
AMPUSDT,2025-10-22,0.002363,0.00249,0.002356,0.002376,306940786.0
PLAUSDT,2024-02-26,0.2262,0.238,0.2223,0.2347,3231600.16
PYRUSDT,2025-10-22,0.67,0.684,0.644,0.652,699526.018
RNDRUSDT,2024-07-22,7.181,7.189,6.811,7.03,790670.45
ALCXUSDT,2025-10-22,8.01,8.39,7.57,7.59,73403.3798
SANTOSUSDT,2025-10-22,1.365,1.384,1.332,1.335,495454.36
MCUSDT,2023-11-07,0.4883,0.5055,0.4719,0.4861,1764469.19
ANYUSDT,2022-03-30,12.4,12.47,12.07,12.3,61319.93
BICOUSDT,2025-10-22,0.0639,0.0648,0.0623,0.0625,4292332.9
FLUXUSDT,2025-10-22,0.1222,0.1246,0.1184,0.12,3962713.06
FXSUSDT,2025-10-22,1.375,1.418,1.36,1.367,770349.3
VOXELUSDT,2025-10-22,0.0378,0.0395,0.0374,0.0386,16755814.2
HIGHUSDT,2025-10-22,0.315,0.318,0.304,0.305,1468973.01
CVXUSDT,2025-10-22,2.315,2.322,2.206,2.22,530055.222
PEOPLEUSDT,2025-10-22,0.01214,0.01232,0.01178,0.01186,254484655.9
OOKIUSDT,2024-11-06,0.000156,0.000163,0.000116,0.000119,7343592075.0
SPELLUSDT,2025-10-22,0.0003415,0.0003498,0.0003383,0.0003402,1173437665.0
USTUSDT,2022-05-13,0.3636,0.389998,0.240002,0.245779,120489341.0
JOEUSDT,2025-10-22,0.1129,0.1151,0.1101,0.1108,2883056.97
ACHUSDT,2025-10-22,0.01291,0.01313,0.01253,0.01267,156936932.0
IMXUSDT,2025-10-22,0.508,0.541,0.498,0.502,7007188.3
GLMRUSDT,2025-10-22,0.0404,0.0406,0.0382,0.0387,14357283.2
LOKAUSDT,2025-07-28,0.1182,0.13,0.1159,0.1237,7279008.4
SCRTUSDT,2025-10-22,0.1572,0.161,0.1522,0.1527,2935065.2
API3USDT,2025-10-22,0.6974,0.73,0.6692,0.6713,2190965.12
BTTCUSDT,2025-10-22,5e-07,5.1e-07,4.9e-07,4.9e-07,886934544761.0
ACAUSDT,2025-10-22,0.0184,0.021,0.018,0.0181,104172761.37
ANCUSDT,2022-12-27,0.03217,0.03245,0.03101,0.03151,7917672.4
XNOUSDT,2025-10-22,0.676,0.688,0.659,0.66,312231.93
WOOUSDT,2025-10-22,0.0413,0.0418,0.0399,0.04,23086247.1
ALPINEUSDT,2025-10-22,0.825,0.838,0.804,0.806,2351592.03
TUSDT,2025-10-22,0.0125,0.01316,0.01229,0.01234,108899976.5
ASTRUSDT,2025-10-22,0.01754,0.01776,0.017,0.01704,55694412.5
NBTUSDT,2023-09-08,0.00254,0.00257,0.00252,0.00252,468273.0
GMTUSDT,2025-10-22,0.0272,0.02747,0.02621,0.02631,114182025.3
KDAUSDT,2025-10-22,0.0928,0.0952,0.0561,0.0754,516678472.38
APEUSDT,2025-10-22,0.3949,0.4018,0.3816,0.3922,11667494.15
BSWUSDT,2025-07-04,0.0132,0.0133,0.0083,0.0112,65448938.3
BIFIUSDT,2025-10-22,140.1,143.0,138.3,139.4,645.246
MULTIUSDT,2024-02-20,0.954,0.96,0.803,0.834,831726.309
STEEMUSDT,2025-10-22,0.0915,0.0925,0.0899,0.0899,3965621.9
MOBUSDT,2024-04-03,0.0706,0.0732,0.0615,0.0623,14620321.39
NEXOUSDT,2025-10-22,1.148,1.159,1.124,1.134,738414.97
REIUSDT,2025-10-22,0.01177,0.01213,0.01164,0.01174,16765996.7
GALUSDT,2024-07-15,2.541,2.6,2.495,2.542,332243.971
LDOUSDT,2025-10-22,0.9005,0.9059,0.8641,0.8677,14506693.17
EPXUSDT,2024-08-26,2.52e-05,2.86e-05,1.7e-05,1.94e-05,26841134578.0
OPUSDT,2025-10-22,0.4333,0.4384,0.4188,0.421,26590960.9
LEVERUSDT,2025-07-04,0.000208,0.000214,0.000162,0.000175,1966072655.0
STGUSDT,2025-10-22,0.1583,0.1625,0.1566,0.158,7153327.2
LUNCUSDT,2025-10-22,4.472e-05,4.85e-05,4.359e-05,4.38e-05,155711011317.73
GMXUSDT,2025-10-22,10.13,10.33,9.94,9.96,44484.121
NEBLUSDT,2023-04-18,0.403,0.415,0.352,0.355,1414670.2
POLYXUSDT,2025-10-22,0.0849,0.0863,0.0827,0.083,6719009.0
APTUSDT,2025-10-22,3.222,3.418,3.179,3.204,7633063.5
OSMOUSDT,2025-10-22,0.1162,0.1187,0.1122,0.1133,2939185.38
HFTUSDT,2025-10-22,0.0484,0.0496,0.0472,0.0479,30588098.3
PHBUSDT,2025-10-22,0.511,0.528,0.499,0.509,2289664.2
HOOKUSDT,2025-10-22,0.0656,0.0667,0.0633,0.0636,15565077.9
MAGICUSDT,2025-10-22,0.1392,0.1411,0.1287,0.1341,17506577.8
HIFIUSDT,2025-09-17,0.1222,0.1393,0.1109,0.127,17826477.1
RPLUSDT,2025-10-22,3.35,3.4,3.23,3.25,210268.73
PROSUSDT,2025-04-16,0.0521,0.061,0.035,0.0372,12584692.0
AGIXUSDT,2024-07-01,0.6169,0.6248,0.6014,0.6141,3616737.0
GNSUSDT,2025-10-22,1.384,1.435,1.366,1.386,229821.88
SYNUSDT,2025-10-22,0.0771,0.0787,0.0751,0.0756,10305158.9
VIBUSDT,2025-05-02,0.00451,0.0085,0.0018,0.00223,240384640.0
SSVUSDT,2025-10-22,5.432,5.555,5.315,5.336,300726.987
LQTYUSDT,2025-10-22,0.524,0.526,0.5,0.501,1243920.6
AMBUSDT,2025-02-24,0.00038,0.00041,0.00026,0.00032,1265288960.0
BETHUSDT,2023-10-11,1564.88,1574.49,1540.53,1556.27,158.2271
USTCUSDT,2025-10-22,0.00795,0.00843,0.00789,0.00791,170388605.0
GASUSDT,2025-10-22,2.528,2.565,2.478,2.484,150234.1
GLMUSDT,2025-10-22,0.1778,0.1801,0.1717,0.1734,3752654.1
PROMUSDT,2025-10-22,9.801,10.033,9.742,9.871,179362.98
QKCUSDT,2025-10-22,0.005267,0.00542,0.005151,0.005184,46825016.0
UFTUSDT,2025-04-16,0.0094,0.0108,0.0086,0.0089,4486909.0
IDUSDT,2025-10-22,0.1115,0.1118,0.107,0.1076,11114487.0
ARBUSDT,2025-10-22,0.3109,0.3129,0.3014,0.303,66532388.3
LOOMUSDT,2024-08-26,0.0489,0.05,0.04795,0.04831,3806345.0
OAXUSDT,2024-12-10,0.047,0.0489,0.0356,0.0358,6144089.0
RDNTUSDT,2025-10-22,0.01733,0.01764,0.01653,0.01676,73755377.0
WBTCUSDT,2025-10-22,108311.64,109097.28,106636.83,107766.46,77.14455
EDUUSDT,2025-10-22,0.175,0.195,0.1734,0.1867,40478561.0
SUIUSDT,2025-10-22,2.4888,2.5011,2.3474,2.4186,47525000.5
AERGOUSDT,2025-03-28,0.065,0.066,0.0621,0.0635,1380289.0
PEPEUSDT,2025-10-22,6.91e-06,6.97e-06,6.66e-06,6.72e-06,7951229320244.0
FLOKIUSDT,2025-10-22,7.349e-05,7.43e-05,7.052e-05,7.085e-05,264221059765.0
ASTUSDT,2025-03-28,0.0279,0.0291,0.0258,0.0261,4236683.0
SNTUSDT,2025-04-16,0.02206,0.034,0.02121,0.0272,41296807.0
COMBOUSDT,2025-03-28,0.032,0.039,0.0263,0.0276,15562596.8
MAVUSDT,2025-10-22,0.03789,0.0388,0.03698,0.03726,21717572.0
PENDLEUSDT,2025-10-22,3.118,3.156,3.027,3.032,2463565.3
ARKMUSDT,2025-10-22,0.354,0.358,0.34,0.343,18446565.4
WBETHUSDT,2025-10-22,4175.03,4198.95,4075.0,4088.59,706.8807
WLDUSDT,2025-10-22,0.887,0.897,0.842,0.846,35700201.0
FDUSDUSDT,2025-10-22,0.9975,0.9976,0.9973,0.9975,377380417.0
SEIUSDT,2025-10-22,0.1917,0.193,0.1841,0.1846,91163518.7
CYBERUSDT,2025-10-22,1.068,1.075,1.033,1.044,901714.66
ARKUSDT,2025-10-22,0.3217,0.3263,0.3128,0.3131,1493934.0
CREAMUSDT,2025-04-16,1.14,2.25,1.05,2.1,244215.696
GFTUSDT,2024-12-03,0.0029,0.00518,0.0019,0.00196,1906210941.0
IQUSDT,2025-10-22,0.002333,0.002519,0.002303,0.002314,253859777.0
NTRNUSDT,2025-10-22,0.0505,0.0512,0.0487,0.0488,9500148.9
TIAUSDT,2025-10-22,1.002,1.016,0.96,0.965,10927677.24
MEMEUSDT,2025-10-22,0.001638,0.001668,0.001593,0.001599,2201979812.0
ORDIUSDT,2025-10-22,5.109,5.143,4.889,4.978,940553.53
BEAMXUSDT,2025-10-22,0.005096,0.00534,0.004925,0.004954,588584882.0
PIVXUSDT,2025-10-22,0.1683,0.174,0.1648,0.1674,2152839.0
VICUSDT,2025-10-22,0.1523,0.1612,0.1452,0.1455,9628751.66
BLURUSDT,2025-10-22,0.05149,0.05229,0.04992,0.05008,20963903.1
VANRYUSDT,2025-10-22,0.0164,0.0167,0.0159,0.0161,57479406.0
AEURUSDT,2025-10-22,1.0333,1.25,1.0329,1.158,741647.0
JTOUSDT,2025-10-22,1.072,1.096,1.041,1.049,3123714.1
1000SATSUSDT,2025-10-22,2.345e-05,2.393e-05,2.278e-05,2.29e-05,102672824606.0
BONKUSDT,2025-10-22,1.437e-05,1.455e-05,1.388e-05,1.394e-05,1370011788390.0
ACEUSDT,2025-10-22,0.29,0.299,0.285,0.285,1205981.6
NFPUSDT,2025-10-22,0.0405,0.0421,0.0402,0.0404,17054212.0
AIUSDT,2025-10-22,0.0736,0.0764,0.0717,0.073,14139591.0
XAIUSDT,2025-10-22,0.0261,0.0267,0.0254,0.0256,43378729.1
MANTAUSDT,2025-10-22,0.1125,0.1141,0.1092,0.1093,11377471.3
ALTUSDT,2025-10-22,0.01894,0.01924,0.01843,0.01851,76805813.0
JUPUSDT,2025-10-22,0.3489,0.3599,0.3426,0.3447,8772770.4
PYTHUSDT,2025-10-22,0.1109,0.1141,0.1077,0.1092,41004673.8
RONINUSDT,2025-10-22,0.371,0.3753,0.3627,0.3639,2189656.44
DYMUSDT,2025-10-22,0.1098,0.1112,0.106,0.1072,4130992.5
PIXELUSDT,2025-10-22,0.01719,0.01749,0.01667,0.01675,80757437.8
STRKUSDT,2025-10-22,0.1199,0.1207,0.116,0.1164,30647118.98
PORTALUSDT,2025-10-22,0.0264,0.0269,0.0252,0.0253,41222959.6
PDAUSDT,2025-05-02,0.01033,0.0118,0.0085,0.00977,40299406.9
AXLUSDT,2025-10-22,0.1969,0.1994,0.1843,0.1855,10338375.86
WIFUSDT,2025-10-22,0.526,0.533,0.488,0.493,49102103.78
METISUSDT,2025-10-22,9.52,9.76,9.18,9.19,99061.309
AEVOUSDT,2025-10-22,0.0637,0.0648,0.0616,0.0617,29770757.1
BOMEUSDT,2025-10-22,0.001057,0.001065,0.001018,0.001029,2566331390.0
ETHFIUSDT,2025-10-22,1.005,1.027,0.964,0.968,14125525.7
ENAUSDT,2025-10-22,0.4544,0.4755,0.4183,0.4303,214188194.16
WUSDT,2025-10-22,0.0728,0.0743,0.0701,0.0703,51067598.9
TNSRUSDT,2025-10-22,0.0635,0.0643,0.0611,0.0616,12973541.8
SAGAUSDT,2025-10-22,0.1147,0.1156,0.1106,0.1114,17758436.6
TAOUSDT,2025-10-22,382.0,400.8,377.1,383.4,156439.2228
OMNIUSDT,2025-09-29,4.07,4.17,3.82,3.88,287395.14
REZUSDT,2025-10-22,0.01066,0.01092,0.01013,0.01067,300061948.9
BBUSDT,2025-10-22,0.1212,0.125,0.1182,0.119,33670236.1
NOTUSDT,2025-10-22,0.000798,0.000824,0.000791,0.000806,2186058279.0
IOUSDT,2025-10-22,0.333,0.342,0.321,0.322,10003437.56
ZKUSDT,2025-10-22,0.03472,0.035,0.03287,0.03301,116605851.8
LISTAUSDT,2025-10-22,0.2878,0.2921,0.2747,0.2786,7645966.7
ZROUSDT,2025-10-22,1.661,1.744,1.643,1.66,2046149.93
GUSDT,2025-10-22,0.00737,0.00747,0.00724,0.00726,42390979.0
BANANAUSDT,2025-10-22,12.18,12.29,11.67,11.7,105742.63
RENDERUSDT,2025-10-22,2.47,2.509,2.397,2.41,2255419.11
TONUSDT,2025-10-22,2.139,2.159,2.114,2.118,4793624.58
DOGSUSDT,2025-10-22,6.11e-05,6.33e-05,5.53e-05,5.82e-05,110405326046.0
EURIUSDT,2025-10-22,1.1595,1.1619,1.1568,1.1609,967917.4
SLFUSDT,2025-09-17,0.0289,0.0312,0.0156,0.0208,87488277.7
POLUSDT,2025-10-22,0.1938,0.1959,0.1894,0.1899,33356948.4
NEIROUSDT,2025-10-22,0.0001865,0.00018996,0.00017816,0.00017874,50030569474.0
TURBOUSDT,2025-10-22,0.00241,0.002419,0.002294,0.002294,842957417.0
1MBABYDOGEUSDT,2025-10-22,0.0009977,0.0010275,0.0009791,0.0009912,2853926765.0
CATIUSDT,2025-10-22,0.0704,0.075,0.0692,0.0713,26570658.4
HMSTRUSDT,2025-10-22,0.000414,0.000418,0.000401,0.000402,1217647994.0
EIGENUSDT,2025-10-22,1.08,1.104,1.04,1.044,11465255.36
SCRUSDT,2025-10-22,0.162,0.166,0.158,0.159,4650185.6
BNSOLUSDT,2025-10-22,199.7,201.7,190.9,193.8,4922.811
LUMIAUSDT,2025-10-22,0.142,0.147,0.14,0.142,4254593.25
KAIAUSDT,2025-10-22,0.1057,0.1075,0.1036,0.1044,19840204.1
COWUSDT,2025-10-22,0.2278,0.2295,0.2175,0.2191,4469070.6
CETUSUSDT,2025-10-22,0.0472,0.0478,0.0461,0.0462,20668569.9
PNUTUSDT,2025-10-22,0.1344,0.1366,0.1299,0.1309,41614728.8
ACTUSDT,2025-10-22,0.0215,0.022,0.0209,0.021,110761886.1
USUALUSDT,2025-10-22,0.0314,0.0317,0.0303,0.0303,46309186.3
THEUSDT,2025-10-22,0.2558,0.2602,0.2458,0.2465,5684973.8
ACXUSDT,2025-10-22,0.0785,0.0804,0.077,0.0774,7160415.6
ORCAUSDT,2025-10-22,1.417,1.43,1.376,1.384,516190.24
MOVEUSDT,2025-10-22,0.0744,0.0754,0.0715,0.072,14434640.6
MEUSDT,2025-10-22,0.434,0.438,0.423,0.424,574383.87
VELODROMEUSDT,2025-10-22,0.0328,0.0332,0.0317,0.0317,13275576.9
VANAUSDT,2025-10-22,2.619,2.666,2.523,2.536,452095.98
1000CATUSDT,2025-10-22,0.0054,0.00549,0.00526,0.00528,105064495.0
PENGUUSDT,2025-10-22,0.021288,0.021467,0.020388,0.020404,1416086887.0
BIOUSDT,2025-10-22,0.0893,0.0895,0.0833,0.0835,121150338.0
DUSDT,2025-10-22,0.02279,0.02333,0.02233,0.02244,13263444.0
AIXBTUSDT,2025-10-22,0.0567,0.0572,0.0526,0.0528,50711153.1
CGPTUSDT,2025-10-22,0.0554,0.0561,0.0534,0.0537,9578466.7
COOKIEUSDT,2025-10-22,0.0832,0.0849,0.0806,0.0811,8881242.6
SUSDT,2025-10-22,0.1652,0.1697,0.1615,0.1622,59276968.6
SOLVUSDT,2025-10-22,0.01628,0.01708,0.01618,0.01638,101531194.0
TRUMPUSDT,2025-10-22,5.87,5.904,5.694,5.719,3209053.722
ANIMEUSDT,2025-10-22,0.00942,0.00952,0.00904,0.00906,166818802.9
BERAUSDT,2025-10-22,1.916,2.025,1.89,1.954,3030152.818
1000CHEEMSUSDT,2025-10-22,0.001433,0.001439,0.001372,0.001395,942011398.0
TSTUSDT,2025-10-22,0.02002,0.02043,0.01964,0.01983,70233288.2
LAYERUSDT,2025-10-22,0.2824,0.2853,0.2725,0.2734,3224004.21
HEIUSDT,2025-10-22,0.2447,0.2537,0.2327,0.2482,7201642.7
KAITOUSDT,2025-10-22,1.031,1.0414,1.0062,1.0092,2384434.7
SHELLUSDT,2025-10-22,0.088,0.0904,0.0869,0.0873,18100025.6
REDUSDT,2025-10-22,0.3456,0.3484,0.3309,0.3328,3253200.6
GPSUSDT,2025-10-22,0.00857,0.00865,0.00824,0.00834,70001195.1
EPICUSDT,2025-10-22,0.871,0.914,0.862,0.873,982465.0
BMTUSDT,2025-10-22,0.0392,0.0409,0.0388,0.039,32303124.7
FORMUSDT,2025-10-22,0.7313,0.7625,0.7018,0.7041,19823740.9
XUSDUSDT,2025-10-22,0.9996,1.0023,0.9993,0.9998,20602071.0
NILUSDT,2025-10-22,0.2798,0.3407,0.2791,0.3276,29431298.5
PARTIUSDT,2025-10-22,0.084,0.085,0.0814,0.0816,12605714.5
MUBARAKUSDT,2025-10-22,0.02321,0.02378,0.02274,0.02291,94589311.2
TUTUSDT,2025-10-22,0.02335,0.02389,0.02258,0.02269,195261639.0
BROCCOLI714USDT,2025-10-22,0.02343,0.02446,0.02283,0.0231,106720472.0
BANANAS31USDT,2025-10-22,0.003177,0.003259,0.003139,0.003158,237404631.0
GUNUSDT,2025-10-22,0.01938,0.01991,0.01869,0.01872,29746020.0
BABYUSDT,2025-10-22,0.0319,0.03237,0.03098,0.03111,31485040.0
ONDOUSDT,2025-10-22,0.7239,0.7302,0.7026,0.7045,17014985.5
BIGTIMEUSDT,2025-10-22,0.03241,0.03309,0.03158,0.03168,20527506.0
VIRTUALUSDT,2025-10-22,0.7744,0.7834,0.7335,0.7374,8162238.3
KERNELUSDT,2025-10-22,0.1694,0.173,0.164,0.1651,15994000.5
WCTUSDT,2025-10-22,0.167,0.1696,0.1619,0.1623,29941155.5
HYPERUSDT,2025-10-22,0.1953,0.2039,0.1829,0.184,20727279.3
INITUSDT,2025-10-22,0.1676,0.1716,0.1638,0.1644,15908855.1
SIGNUSDT,2025-10-22,0.04257,0.04411,0.03883,0.03895,121197935.0
STOUSDT,2025-10-22,0.1777,0.1814,0.1658,0.1665,13870542.1
SYRUPUSDT,2025-10-22,0.3555,0.3576,0.3437,0.3457,17267521.5
KMNOUSDT,2025-10-22,0.06065,0.06211,0.0585,0.05879,39893186.0
SXTUSDT,2025-10-22,0.0565,0.0569,0.0544,0.0546,14472687.5
NXPCUSDT,2025-10-22,0.3431,0.3464,0.3334,0.3342,2833525.8
AWEUSDT,2025-10-22,0.07324,0.07455,0.07089,0.07135,7593254.0
HAEDALUSDT,2025-10-22,0.092,0.0931,0.088,0.0883,7583575.2
USD1USDT,2025-10-22,0.9997,0.9998,0.9997,0.9998,4391498.0
HUMAUSDT,2025-10-22,0.02734,0.02832,0.02685,0.02702,114374590.0
AUSDT,2025-10-22,0.2828,0.2866,0.2761,0.2774,13526904.9
SOPHUSDT,2025-10-22,0.02638,0.02954,0.02488,0.02713,234532186.0
RESOLVUSDT,2025-10-22,0.0572,0.0578,0.0548,0.0551,23786094.8
HOMEUSDT,2025-10-22,0.0258,0.02604,0.02436,0.02471,67386629.0
SPKUSDT,2025-10-22,0.038029,0.03825,0.0355,0.03558,138691988.0
NEWTUSDT,2025-10-22,0.1468,0.1491,0.1431,0.1431,4878873.5
SAHARAUSDT,2025-10-22,0.07404,0.07639,0.07351,0.07395,25716174.0
LAUSDT,2025-10-22,0.4255,0.4436,0.3944,0.4268,9668983.9
ERAUSDT,2025-10-22,0.3737,0.3855,0.3386,0.341,4471511.2
CUSDT,2025-10-22,0.106,0.1159,0.1044,0.1074,21280761.4
TREEUSDT,2025-10-22,0.17,0.1748,0.1601,0.1605,16333008.9
A2ZUSDT,2025-10-22,0.003846,0.003958,0.003807,0.003877,99212521.0
TOWNSUSDT,2025-10-22,0.01105,0.0128,0.01074,0.01102,241034551.0
PROVEUSDT,2025-10-22,0.8153,0.8586,0.7654,0.7678,7900123.1
BFUSDUSDT,2025-10-22,0.9997,0.9997,0.9982,0.9991,13950547.0
PLUMEUSDT,2025-10-22,0.07196,0.07471,0.07052,0.07163,72915352.0
DOLOUSDT,2025-10-22,0.0803,0.0823,0.0781,0.0783,15059673.0
MITOUSDT,2025-10-22,0.11242,0.1149,0.10858,0.10868,6465101.3
WLFIUSDT,2025-10-22,0.126,0.1292,0.1223,0.1242,193273895.7
SOMIUSDT,2025-10-22,0.4911,0.5042,0.4676,0.4865,16814955.6
OPENUSDT,2025-10-22,0.3762,0.4091,0.3546,0.3567,22959858.0
USDEUSDT,2025-10-22,0.9992,0.9993,0.9991,0.9992,131973217.0
LINEAUSDT,2025-10-22,0.0159,0.01618,0.01484,0.01544,573454389.0
HOLOUSDT,2025-10-22,0.1411,0.1488,0.1365,0.1366,32440795.0
PUMPUSDT,2025-10-22,0.003698,0.003828,0.003527,0.003557,14336752459.0
AVNTUSDT,2025-10-22,0.6,0.722,0.5971,0.6213,69454799.9
ZKCUSDT,2025-10-22,0.2237,0.2315,0.2123,0.2149,34733810.1
SKYUSDT,2025-10-22,0.05805,0.05984,0.05715,0.05841,64845809.0
BARDUSDT,2025-10-22,0.6323,0.6667,0.6204,0.64,6997651.1
0GUSDT,2025-10-22,1.897,1.954,1.78,1.813,3663933.09
HEMIUSDT,2025-10-22,0.0559,0.0601,0.0538,0.0565,125157881.3
XPLUSDT,2025-10-22,0.3981,0.3981,0.3653,0.3715,218599723.9
MIRAUSDT,2025-10-22,0.3134,0.3153,0.2932,0.2935,19664620.3
FFUSDT,2025-10-22,0.15973,0.16635,0.14469,0.14485,200354850.7
EDENUSDT,2025-10-22,0.1368,0.1477,0.1353,0.1377,43781567.5
NOMUSDT,2025-10-22,0.02244,0.0226,0.01993,0.02002,118296324.0
2ZUSDT,2025-10-22,0.25828,0.26279,0.2324,0.23291,72484922.0
MORPHOUSDT,2025-10-22,1.853,1.862,1.788,1.821,2361968.33
ASTERUSDT,2025-10-22,1.042,1.063,0.951,0.957,180251842.07
WALUSDT,2025-10-22,0.2361,0.2438,0.2239,0.2325,2344618313.9
EULUSDT,2025-10-22,7.474,7.755,7.272,7.512,933669.18
ENSOUSDT,2025-10-22,1.592,1.62,1.462,1.48,4356654.48
YBUSDT,2025-10-22,0.372,0.4207,0.3566,0.4026,38750350.4
ZBTUSDT,2025-10-22,0.2852,0.2878,0.2507,0.2527,41879083.7
TURTLEUSDT,2025-10-22,0.15,0.4555,0.15,0.2034,262392678.6
